id,won,queue,batch
5lgmCnq0PZGrAcUOm1ll,351,abu,m105
5rg8P0HEVsEoMZv8OAkG,188,abu,m106
5xNau6yNXExr0RurRwba,1090,abu,m107
60Q5KzXZGq6NvlN6Fq3C,105,apj,m108
65UNXfQgrBm99sjcuA7o,435,abu,m109
6FsnxEI8coe8TRp5sK9H,722,abu,m110
6KJAQu6AmTSXSRnk1pvV,489,abu,m111
6M9sHz2WLcRxWHeePDLW,979,abu,m112
6O9NsCPMp3CeVdPZnthA,485,abu,m113
6RqfekAZXV5exz9dBd8t,524,abu,m114
6VpBpQjQqkA3XMs1b6M6,1089,abu,m115
6WT3xuk9zZg4e3aC8hOP,502,x1,m116
6bvZn37TX6BnK6V71lov,844,abu,m117
6fGM7TdUUJDUBc5YYrwe,341,abu,m118
6nzgAloxlFa4jw9nBuLQ,454,x1,m119
6olTQKq29OYWntGwonzx,521,abu,m120
6p5PXCMAEUgtHcfpKq8n,571,abu,m121
6tF6VXT4InbOfUhPnG7w,694,abu,m122
6taircO8ZVwje0tgcTfs,910,x1,m123
6x9w3rdocWP0t6jQ9vGB,490,abu,m124
6zr6GENkL5DKTORghrpX,569,abu,m125
79riJUQKHleCJ1EPdtqK,766,abu,m126
7AFw7Pfb6IdCFEOmmz6s,1038,abu,m127
7KQ1RDKhQmyEvgfXh8YD,733,x1,m128
7M3BmE8hKapyVLmNkAzT,573,abu,m129
7PWrc5jib7fA8Fjfam1c,263,abu,m130
7YbxgflcCPrBSrtXKCY1,299,abu,m131
7ZaVTlZjDK4dB5Nid3Jm,224,abu,m132
7ePpm64unK1RtPuo4k5o,209,abu,m133
7iOqsMY4fvuGCoOyF0dM,603,apj,m134
7ja3T61tnEsY79OLrhjF,10,x1,m135
7px9LKrGV6b8r9QMt10v,146,abu,m136
7vd2b4Jn3R0X8po9Yzb0,940,abu,m137
84QXBMOIhGlna8UaqVX8,393,abu,m138
8FYaAGJ6fqNu2PfoUfvp,100,abu,m139
8LRro4tUCPy7p5Hq0mru,1065,apj,m140
8S0j7BHCwRHbEK5ScCqm,674,x1,m141
8TsbjAtFrKSgSgY1s6b7,202,abu,m142
8UWtsy7Gc8yhNUcJKlT4,107,abu,m143
8Wr5rhgtX6b6rqTN9sEX,771,x1,m144
8cgg3TwFKHmNxqk9J71U,825,x1,m145
8fkKd9RgjYZPN6iTdPZE,706,apj,m146
8kqB1DMjJ5Ev2OWq6AT5,219,abu,m147
8wB3GEB2TwRYq4TJGVDB,728,abu,m148
92p60QK1hUklRzLhY4Gd,679,x1,m149
95xMs2TkLmtpcQRwgDLk,749,apj,m150
97GRwYIdofko8a6VrF0a,659,abu,m151
98E5QDENyZIyxdyOnUUc,872,abu,m152
9A1Tzio8XHasACKj2rhf,363,abu,m153
9AziyPQpDhQ6O3NNEPi7,951,x1,m154
9Bbv9lFAS3sQvNv8XYyT,254,x1,m155
9QNs7yDV03ZWUposz17V,627,x1,m156
9ZKyyKmfdPq06dnL2xaj,1026,apj,m157
9awnsiKxvRQBXxU7vBWA,693,abu,m158
9bQU4gd1NDtBMURgdDdW,424,apj,m159
9cLuMTFSbxsqiGKWr35h,154,abu,m160
9dP6gXnK3RItM0nkL7sy,140,abu,m161
9dg3Iw8xo7gYxryL4orR,115,abu,m162
9iacbiqc2mqceDLZbuel,887,x1,m163
9iyP8BXlMM63WP9zh2q3,873,abu,m164
9ll2XMty7ehHWPySC503,200,abu,m165
9xMNs7r8G8CyYukd1sgv,179,abu,m166
A2sHvG5BaOufbB8GDYwz,295,abu,m167
A5QLt2yqiXwV1PgmUp0W,544,x1,m168
A8fPO4JBJmsKmNcA00Yu,677,x1,m169
AEJ9f7LzlFaXLi5Xy7X1,856,x1,m170
AEOg1QQwg64Ze2FRuOiK,576,apj,m171
AF1MBXcSgJq4XfJkgKzL,1068,apj,m172
ALbCj8ycaxjPLRaMtyDC,353,abu,m173
AM4aZ1Y5swb5w3phTWj0,443,abu,m174
ANuOB06GDFaknyrzP0jQ,523,abu,m175
AQTtmaeNCtemWgaTguXV,153,abu,m176
AU4C9VLiwsL96RPy1kyw,94,abu,m177
AcFyGnhB3zO6pkC5OxpZ,662,apj,m178
AhraNcrhWoAhRUV8DNmG,329,abu,m179
Atw8t9cDsvEjFCKcCdM4,296,abu,m180
AxgGcSM2MnbCQDYXgVMV,429,x1,m181
AzolBPOYy3Wsu78CTr7s,621,x1,m182
B30fQx8tZBoALQsbElk9,169,abu,m183
B58IEkOEU9trojCla5WA,1002,abu,m184
B5fANvUOvP0arwSjTkU8,663,apj,m185
BAknZCCud6yiUHa8Kdfr,831,abu,m186
BC2YviHaVYHGsaD2DG99,840,abu,m187
BEQkkMSlU34NMwyUARxe,214,abu,m188
BEWDwmWFofHjvkmeLdlH,990,apj,m189
BHr11QjmiD6Edl06itEj,726,abu,m190
BMIQqvkjQZTfejS7FFfV,790,x1,m191
BPVKHVhavP1uoQUsDXNy,683,abu,m192
BQcg6XiHffAqNHhBZvZA,849,abu,m193
BUw7h6fa1eUfWMqLpU8b,112,x1,m194
BZj3pqmq736ExRf0R0Ej,893,x1,m195
BdlP2JJBCdqBzaM02gc2,1007,abu,m196
Be7xvGUpPBbXS2ZQmH9Q,640,abu,m197
BhD8LwJSgRA8Xl3dzzVF,286,abu,m198
BjiRKF3BHWPPVDqT52YI,745,apj,m199
Bom19thePA4GlXTl0GdZ,1014,abu,m200
BrFhDzTVsKBxIO8QGrjl,294,abu,m201
BuZ7Sco0af3DQMZoqnmI,243,abu,m202
BvonhrkJhclZkgY3S5bj,366,abu,m203
Bz2429jg4tFag4nVkDr5,1032,apj,m204
C0kfOX3hhIGhS53NSzPP,186,abu,m205
C1v2nfQjr07xJlTfuj0F,333,abu,m206
CE23aDxVMD8IjtqDXbCo,142,abu,m207
CEA2jPvIL2hYNAUAQa62,269,abu,m208
CHpjZiQE7pzc9QsI1jgk,554,x1,m209
COy6FWe5XkldYDWN2WUv,948,x1,m210
CdAgZBACF7IwvWp8cyb4,251,abu,m211
CeVKfu8fJBC2snsYVn8X,509,x1,m212
CggoT5GhaotlLWPEtjvY,1031,apj,m213
Cn1NKVH2e0TqEluU3sBn,592,abu,m214
CtkISaR8r1K7xBuNsULy,981,abu,m215
CuLOBa4dCP4sJaG1BK2A,1025,apj,m216
CxUKKSKslLbdjg74nvfY,271,abu,m217
D0wbqoB7AOzcykx1p1se,1100,abu,m218
D5mlNag6Giikd9gFKHvY,1076,abu,m219
D8BGN1SsOWskhYjsbwoD,769,x1,m220
DBMkVV5kZ3dXoKJishS5,527,abu,m221
DH2EX4zuQ0UH1EHPfaIL,644,abu,m222
DIRIJWvYNiFfM3ivP9Pt,323,abu,m223
DNRj3IZiVi0jQejkJzBy,210,abu,m224
DRpeq95kwvkgnKbTihtU,841,abu,m225
DWNfZUmI9TkWbr2R5dgY,281,x1,m226
Di0jADSLOMCtFKDovJlr,859,x1,m227
DiWJL7jScZRnK0UvQT8L,1,x1,m228
Dm2UBur1IvyjkaFM8TRr,701,x1,m229
DrBskdloBH2QlimUzGwn,336,abu,m230
Drz2gCqOGIZExPhte4OX,176,abu,m231
DxJEXYBdsD8avX3kzhut,608,x1,m232
DzCPkZFLztx1LTm1i3PO,372,abu,m233
E0sxaU6rXuUSJW6FWGJ2,950,x1,m234
E1mkVhbJRgdjTlOHlYNR,120,abu,m235
E5CTCOadLQO0ByCPTHff,405,abu,m236
E9p9MfrFhZN5EShNiTWc,398,abu,m237
EGJ2QbgmMzaQ53eBzi9U,428,x1,m238
EHgnK6z7JqZOIOLN93ak,1057,abu,m239
EJJehgGGvIvyp1v94sFS,802,x1,m240
EKE7gA8Jfg1sG3xmFhQN,117,abu,m241
EKRVfujRY8eW20FtGHUv,922,x1,m242
EPQGPEvqw4WzljOlGUNj,696,apj,m243
EWG7TFfJcx5kha7HITo7,287,abu,m244
EuUcX8zE78sAVFbCOCwS,102,abu,m245
Ez6if1CNGrUX4uP2XGoX,631,x1,m246
F0vt6ftzxHtgvupsiXjO,676,x1,m247
F2IGmJb9cBD8tJWifhKk,170,abu,m248
F6gNFCpYipq2n7rRxlNU,538,abu,m249
F70NSxbqT4jx98Yn6jXc,469,abu,m250
FCaeLZqPHQypqj4wkAIQ,751,apj,m251
FExYHbpViB86gZUNYzhQ,962,abu,m252
FGsniMfvn8oeF3Em2M1m,793,x1,m253
FHeZuru009cXYJD95uln,414,apj,m254
FJ0ZTgUqqAFhWHKRpF5X,730,apj,m255
FKT47kkgjgFDxtH7b2E8,345,abu,m256
FOqQtOqivJfSssR7XHyM,1086,abu,m257
FPACbNpqImJP2kH7DzTb,874,abu,m258
FXTd49joAEL6pFloP4Df,591,abu,m259
FcOwr0BfFSF2WgitWs6C,1049,abu,m260
FexdAAOKbp8ynnNuR2pu,875,abu,m261
Fjy2zzModaymwc7yZrkk,1105,abu,m262
FmMSbGdtJlVo1GnnAQUB,968,abu,m263
Fp0PYeKAI5bARxl6Ir98,155,abu,m264
Fs2RlFGDwya5wWDJRNep,407,abu,m265
FsTjhYuPq5QElGcbaOpK,889,x1,m266
FuW9evoYPkY5pnhjEzRu,799,x1,m267
FzWHroV2bcdsRKriUMJR,792,apj,m268
G3rNUIBhChc5QxvznvCJ,996,apj,m269
G404JErmVCi0OUxTa30y,264,abu,m270
G7KwA3v3MdAPQNEkCkC0,533,abu,m271
GEf9wvQ3mC3Nt4ozQHgp,580,apj,m272
GF3Zvc5xOK41DmMu0bsL,985,abu,m273
GGO7lxBqT3lPW2M72dZi,807,x1,m274
GUBzFwgo5xOfTjDHJfYl,879,abu,m275
GVSEiO8P2XTRpaZIP3RJ,152,abu,m276
GWI831Uj7fAshn6MYrrf,539,abu,m277
GZdDhM31pPglt9T7No4p,977,abu,m278
GgdZXaSO1pEsOlN3jqEs,837,abu,m279
GoOtn6RDbj7AB7HHgOL5,180,abu,m280
GxAAeDj1x3Yw23K9aFap,927,abu,m281
H4nGoVv8kz7hHkHOuofL,828,abu,m282
H5YvodzWbC5HaG6vaYvx,182,abu,m283
HDNoQnFQe5YLJhgv8FU6,629,x1,m284
HIs397osMccQAGTBPT0r,326,abu,m285
HN0SFd5j265s7ZvOmEDp,920,x1,m286
HTqjjPH4FFoZXooEG5n4,716,abu,m287
Hgcjqc8jBSmHOQx4WpQN,354,abu,m288
HlqXSX5gpxagHmjiA512,356,abu,m289
Hvp4vY3GbtgUuyEkmv0N,217,abu,m290
HwRtFaeqyOrlPq7lOpbx,589,abu,m291
HwTJGAxHL13OyUCDbMvC,309,abu,m292
IFWLomsNAPrV7V1jcamF,206,abu,m293
IFipzcyvQUxGUeciiX9h,463,apj,m294
IMUZrx8vuzG1x9oSFLO3,506,apj,m295
ISJ8t32XN0EJawOfrlfV,904,x1,m296
IUsNYmf16d6QZFpd9XmK,342,abu,m297
IXgrdZnLhUhfKuuI6FlR,987,apj,m298
IYOYFUdtAE6BlWavFsVT,885,x1,m299
IZ6JeueVbA73bI3ZsABv,731,abu,m300
IZRH7HE6QSRZu0F9zVap,867,abu,m301
IaP8k6Skc4BYuFhXNdYj,651,abu,m302
IluGLVLGIIFVRAvrp4i6,564,abu,m303
IujuTygOlgrdewA7DOKy,684,abu,m304
IumfMR5kVD0DhODP1smo,434,abu,m305
IvlD3NawiNl1l5DbVFZx,857,x1,m306
IvwJaRFifEubsRmujxeM,257,abu,m307
IzvU2BZkMXTiugYRIdqm,832,abu,m308
J1Flmj11SCuCd0dHHgRW,993,apj,m309
JHLl5vBxnbwZ0wI2yGQZ,325,abu,m310
JIy211Wj1u2ltuAyqODi,819,x1,m311
JOXnqVwxo5Li2frYHGXL,559,x1,m312
JQIpPq6xxIsqXUY72Gc8,958,apj,m313
JTMwkeD5vN69YLvka9Fa,127,abu,m314
JhQmKzZIOWpks5oBIkHK,515,abu,m315
JhRIR9jj8in7jrwkAFxV,633,x1,m316
Jlrn5tXba2EmYFxtXIAZ,352,abu,m317
JoabXqLGwYfjqzDKqkat,511,x1,m318
Jq9qWZXNX5dabbageaT7,780,apj,m319
Jr6Feu5a1f5eNgLQR5fu,846,abu,m320
Js5YITOIOGszV067hi3Y,732,apj,m321
Jzf6tMCtykSBdyjOxtG9,1084,abu,m322
K01Gt3ti1EwDWo8rIPmb,1074,abu,m323
K2YDRWXhfDH2FuFsC2vF,736,x1,m324
K4rwAcIAyIiOFHjmlJ83,615,abu,m325
KBLCTm6GfaIT8V5e9P7C,750,x1,m326
KKPDtGfa9nh4qa0nU0yI,699,apj,m327
KKdSyZ0niIATw4lrGKbE,829,abu,m328
KMrEp8yi77hwGpEX2x3W,191,abu,m329
KQYgkFETaBSMRUjmpnIJ,346,abu,m330
KR6uolfWdTOtcOqnsAA9,478,abu,m331
KTSEFCzy01XzVcpK3lyC,365,abu,m332
KXeblLNhZ3AdKaFHBicN,883,x1,m333
KYTgFVnnYFwOj1FMECFe,853,abu,m334
KYeDTMMfXMjHHuO6LhHp,994,apj,m335
KZMwWvSUQszmWhQYkCGG,360,abu,m336
KaR7H7k25H6EqLDx4D2B,1016,abu,m337
KepUksRdx0QC4Ju1dArP,574,x1,m338
KgYS2NYvpwqjDtwXUXXg,482,abu,m339
Ki18vplALRIqqOz5M6lh,327,abu,m340
KiAqh6yLxC2HMBDR0g1I,655,abu,m341
Ktca5RJjQvWDNbyh0B02,652,abu,m342
L6Mu2A6B3ePCTLTAHBUm,292,abu,m343
LC0357IGwicIRxNvn260,376,abu,m344
LFdN4TSYFdjmn1fVufxw,1075,abu,m345
LFdtc15jEF2qcZkRTZh6,177,abu,m346
LIackIsXxFLTeKDye3Bh,54,x1,m347
LKd2arcsf1w1cImHhRkb,452,apj,m348
LLxHqIz2hsP7tBDrGJA4,980,apj,m349
LMIsrt72PVqgCLLfzGCl,914,x1,m350
LNkF5711P06tY8eIEtE7,321,abu,m351
LWYSlxrZE7KSdLH63shT,936,abu,m352
LWgYBkcOWQP8Xmi0mQ8s,473,abu,m353
LYqZlSCSMaI3afBfbZJB,316,abu,m354
Lb4LVnO6Z8ZazF1iT6kb,406,abu,m355
Ln6odt6BCIGY8G10qpyk,1043,abu,m356
LnnlQ9LLLj63qg7qZZVA,1070,apj,m357
Lqa7JMDFopLlY3WcgouT,314,abu,m358
Lqj9qiWEJqczjvknaN2P,567,abu,m359
M1A4tL9t55TkLjtrBRJq,639,abu,m360
M2dPBnn899Sg9pExf19J,961,abu,m361
M6AA4fdWImbYJBrbOqX2,519,abu,m362
M8BlEFiRxqq4VVvHZrcJ,970,abu,m363
MA08T1rrgex5GVCZ0Kb4,584,apj,m364
MBaEdfkEq8pmqu89y3iQ,266,abu,m365
MH6tLqcCrC40rd7hJ8Nb,357,abu,m366
MIiNXdT3z4jK1B04g3z1,3,x1,m367
ML4CzVqWGmsO4gBQnzxz,657,abu,m368
MQcoxlpWKyqPLwHnI93Y,619,abu,m369
MSaTfz06iBDEjZbibr9x,971,abu,m370
MpwN1VgcnFtLv31qw8KQ,241,abu,m371
Ms71I6RZlfqUHc1iyrDw,541,abu,m372
N1fzH8zvuOswfwBgQkIF,417,apj,m373
N4dKixLnMkS9uCJaaqfh,709,abu,m374
NBKgnSVMfVHezejR1Ugp,1042,abu,m375
NLFVnNqjlOIRv5tv0GPV,714,x1,m376
NaK8VFuexqXntOFktA0k,634,abu,m377
NayNqb4Svn8XHshhs6sY,1095,apj,m378
NcIh5zOhlCzAwP92BIBH,770,x1,m379
NeJMAU3bGAxJRlj2FKnK,466,x1,m380
NhTVVa3H2jhsOX7nbOmC,1061,apj,m381
NjhgaEto6D4NpywbIq7Q,1053,abu,m382
NkddCyif4DOym3CTsVgw,1067,apj,m383
NoMmOqHgxNOGBe8PbzGS,508,x1,m384
NywQR2CcpS7FQQ4GzxzI,51,apj,m385
OBpP5UxTZoRH4iXbiTHp,328,abu,m386
OCpTMzVrLAofNvUJnGQ5,757,abu,m387
OEbY0JmTKHm35cPq6Cyq,385,abu,m388
OGQzDWl0TAYIaCXuWEOS,291,abu,m389
OL08oQ24BWUns3r8KYjl,111,x1,m390
OPFlEJILlABK6F9smx6c,190,abu,m391
OXJYwFlkZltDxpmYhe6w,895,x1,m392
Oa6JneoFd5gSkIuidzdV,9,x1,m393
ObFXE9gZw48nh5rihARU,411,abu,m394
Oc6FLJMFGCDiS8FnfJbS,864,abu,m395
OehUbEjRiszxzhfVuH3I,946,x1,m396
Of8a5FhyEnbkqSc2bGOV,319,abu,m397
OhMuZEelCw5BA1xiEX0K,129,x1,m398
OjkifaCLrw2cdfprDBLQ,525,abu,m399
OldFqBm5U1Ku280Y37KK,899,x1,m400
OsKvS3kPjW37ecO8gO9h,157,abu,m401
OvJD7ewLNcbfLmCyVPQI,740,apj,m402
OysLf3DULO3z85dUK8la,446,abu,m403
P0q6lun8HAxow1FWPdFT,462,x1,m404
P2pumKKq7OuZIE0er9bU,587,abu,m405
PFrc2pjHk2yNboUM7Mjs,196,abu,m406
PHPHPvfkqCMzTI4yI08P,208,abu,m407
PLxsG8vgVUlBv7XXdEcl,187,abu,m408
PNRVPMcHsYanYb7yQJu9,612,abu,m409
PNfJkDlglnkgWdqL6efY,199,abu,m410
PUO93Cu48QyBqbQg5U0F,737,apj,m411
PVquBJBBKBtybHQXvq2w,378,abu,m412
PW3mx9SEoUGPwdOqQYBN,830,abu,m413
PeNrhHCjkRu2nzFjyJ5q,623,apj,m414
Pg31tCzB62fxgmkilOqR,528,abu,m415
Popy45uAYrbuaWepdAH9,388,abu,m416
PzK9FmHSqMnjoLXVGpFS,681,abu,m417
Q2xPMru0tHt0ZhufIi6e,976,abu,m418
QAILgCg8RtUwqZLKb9qX,816,abu,m419
QFdsUkAKkoIPpSzq5tcG,768,abu,m420
QLnQdLGduxdAa96VbB7e,1098,apj,m421
QPeWxG0t3CPLgmI4l6ru,318,abu,m422
QTiVzqI6I73MdzyKkZHO,433,abu,m423
QVdZwwUGN59GOtxy3UgC,862,x1,m424
QYiZflF20rFOcpfEnyxV,450,apj,m425
QZJp2sak8nXSsjB35Rql,401,abu,m426
QaJRn6WK2AO8NNDyg1WO,767,abu,m427
QfmpYMkM5fpy2Wk07BJO,705,x1,m428
QqOpv0Mk6rdIaMkS4OEX,330,abu,m429
QqsdIxsPLAML3l5viaXI,530,abu,m430
QrYpkbNXsj1bpzMjz8ex,703,apj,m431
Qw2krDq52L7OH3zvoclx,660,apj,m432
R04JRLpxGxepAb4GCA8M,337,abu,m433
R06V5sSXIvNKEQzOWley,1029,apj,m434
R0CGXvU8cahFw07oeMTI,935,abu,m435
R4IczFzN6CigH0uwHLUn,98,abu,m436
R5rC3IL3cCb9liF1da2w,1041,abu,m437
R839l7pgGcP4S9TUAPL4,520,abu,m438
RA3tPsxvGndaaCt5X500,1103,abu,m439
REIHWjmG0xGacxUN9TZH,558,apj,m440
RFBhhUQd1KxIGEude5Ae,1004,apj,m441
RFb0IKaqDyOyGgAk0AsC,753,apj,m442
RHNKccDHnXK7bOyHDRgG,882,x1,m443
RISfRnSuCWV5XSnuXvGt,606,apj,m444
RLnKuUMYtGZM0JVt10zd,391,apj,m445
RLz2CiC38vUxq5rciZj1,468,abu,m446
RMW3t5lZdiB4EEQRpCvu,1110,abu,m447
RXvVUS5qlSHKi1hx2Ryh,420,x1,m448
RZJa5TFKNQVQQVO0fuzi,438,abu,m449
RbGq6ZbSC08Epp4Rw5iU,404,abu,m450
Rc45Nr8nZ8Be6MKAJmjJ,304,abu,m451
RjzOb3KacvKpD1uGgPxN,526,abu,m452
RoEmodrg32TQ8LdqsDsT,1054,abu,m453
Rq8D6nwhnSpIhi4tqYDV,778,apj,m454
RrIpkTx1lwWNfvulKE79,691,abu,m455
RsVEL0ZJKwnwpkoVUHzu,995,apj,m456
S3AltPKO2AlDReaTXWm0,593,abu,m457
S6EG7XRvqZauTRve8Hui,483,abu,m458
S7X8KbQ78mWFDZmy6xFb,1000,abu,m459
SDHj9NVkSr6C6Fv63cOb,884,x1,m460
SH8ydLyrThyRBTjto9l5,645,abu,m461
SIvwOIO4bYySK3yyWQQF,207,abu,m462
SJVpSqF4MXwHSSWuGSAT,984,abu,m463
SMtwbMfyyp8nydnprW8t,556,x1,m464
SPvAVV6Ycnu9Po2WpP4n,1082,abu,m465
SQNO0JzMvAoOBkDLanEa,422,apj,m466
SWnScQnVV8YOOBdO2eNr,898,x1,m467
ScgBpwVlL6L3f27cV2mX,192,abu,m468
SdsWs2Zv03XJPVXfQ4Kl,548,x1,m469
SjHuF2PlpQoIQ6UKyrjM,945,x1,m470
SjWouWfMa6oRA0ZCBksb,1017,abu,m471
SuJag5OLgtzDujkIVISF,234,abu,m472
Syejk6E26YMV6h6k5aZg,708,x1,m473
Sz7DevuXPeWsy3CRWq60,449,x1,m474
T2kmoL4ck2dim2uDqEWR,752,x1,m475
T6aZLxRLfdLQjF2sLUfn,822,x1,m476
TAeIRnmnGniUH9gjBhjc,747,apj,m477
TD82zYFr7HRItvaFq5WO,347,x1,m478
TD8WhXdU8ivUfBk1ZQVQ,842,abu,m479
TFFlWpyRim8SYueo7rJq,812,abu,m480
THnPkhAEnmHdda9dJNF0,743,x1,m481
TJDyQlqisQrIfaKZh0XG,324,abu,m482
TJnnJqaMdhPOgpqjW2Oc,1096,apj,m483
TLBbV0gZjWPkGk9O0cVt,551,x1,m484
TNvyCctyr602bUZlUhnj,408,abu,m485
TO9V3RDeUCDqsK5TqXSP,682,abu,m486
TVOL2lkzSw5fAEAqjInz,1060,apj,m487
TfcMTcsYyCl3BnOBeyNr,886,x1,m488
ThJ8sKENwDMvDiu6sUb6,198,abu,m489
TivhfXb63PUJa6J2VUp8,250,abu,m490
TpCVuL6lZYiSvMh8p99u,748,x1,m491
TpDIcbgFfTPzfbpM6pS2,646,abu,m492
TwqM61YphD9ulU8mSYYW,710,x1,m493
TzSLImiy6Y0SPn0oQAeR,1001,abu,m494
U4CMwLAP1iBecLW7ux9x,173,abu,m495
U616wzOfWQEtIVBtlynU,136,abu,m496
